Source,Headline
BBC,European military personnel arrive in Greenland as Trump says US needs island
BBC,Watch: Danes and Americans react to US threats against Greenland
BBC,Trump threatens to invoke Insurrection Act to quell anti-ICE protests in Minnesota
BBC,US forces seize a sixth Venezuela-linked oil tanker in Caribbean Sea
BBC,"Iran authorities demanding large sums for return of protesters' bodies, BBC told"
BBC,"Swiss bar employee who reportedly held sparkler unaware of dangers, family says"
BBC,What happens in space during a medical emergency?
BBC,Matthew McConaughey trademarks iconic phrase to stop AI misuse
BBC,"Boeing knew of flaw in part linked to UPS plane crash, US safety board report says"
BBC,Iran judiciary denies plan to execute detained protester Erfan Soltani
BBC,Pitfalls loom as Trump's Gaza peace plan enters second phase
BBC,British Columbia ends drug decriminalisation pilot programme
BBC,Harry Styles announces fourth album - with intriguing title
BBC,Rift at top of the Taliban: BBC reveals clash of wills behind internet shutdown
BBC,'It was terrifying': Residents describe carnage after Thai train crash kills 32
BBC,The surprising benefits of standing on one leg
BBC,Why two Canadian provinces are in a spat over Crown Royal whisky
BBC,"From behind bars, Aung San Suu Kyi casts a long shadow over Myanmar"
BBC,Serial houseplant killer? Here's how to keep them alive
BBC,Watch: Paraglider survives 500ft drop into ocean
BBC,Watch: Astronauts return to Earth after medical evacuation
BBC,ICE officers pull woman from car in Minneapolis as operation continues
BBC,Astronauts splash down to Earth after medical evacuation from space station
BBC,Zelensky declares energy emergency as biting cold persists
BBC,Skeleton chiefs cleared in Olympic qualifying row
BBC,X to stop Grok AI from undressing images of real people after backlash
BBC,Bodies of Cubans killed during US raid on Venezuela returned
BBC,Morocco celebrates Afcon win: 'Today is about couscous not jollof'
BBC,Sophie Turner's back to basics Lara Croft look revealed
BBC,She's offered to share her Nobel with Trump. But what might Machado ask for in return?
BBC,"After agony in Morocco, what's next for Salah with club and country?"
BBC,Players need social skills for World Cup - Tuchel
BBC,LIV 'haven't signed anyone who moves the needle' - McIlroy
BBC,Managers' authority is being eroded - Southgate
BBC,Edinburgh & Leeds to host Tour de France starts in 2027
BBC,England face prop shortage as Opoku-Fordjour ruled out of Six Nations
BBC,"Rejections, depression & promise to his mum - Thiago's route to top"
Reuters,Exclusive: IMF's Georgieva expects to send Ukraine program for board approval in weeks
Reuters,Europeans send troops to Greenland as Trump presses claim
Reuters,Trump threatens to use military over Minnesota anti-ICE protests
Reuters,"Trump sees Iranian crackdown easing, Tehran denies man to be executed"
Reuters,Senior Hamas figure killed in Israeli air strike in Gaza
Reuters,Mexico says trade pact with US will survive despite Trump's skepticism
Reuters,Cuba to accept US aid as Washington warns against interference
Reuters,"Gas leak blast demolishes houses in Dutch town of Utrecht, no deaths reported"
Reuters,Cuba mourns 32 soldiers killed in US attack on Venezuela
Reuters,Trump meets Venezuelan opposition leader Machado after praising interim president
Reuters,"Czech PM Babis' government wins confidence vote as policies on budget, Ukraine shift"
Reuters,Brazil Supreme Court justice orders Bolsonaro's transfer to penitentiary complex
Reuters,NATO Secretary General: discussed Russia's attacks and energy problems with Ukraine's Zelenskiy
Reuters,South Africa's Kruger National Park shuts after severe floods
Reuters,Trump's Greenland push prompts NATO scramble for Arctic security ideas - and survival
Reuters,"Trump's assessment of support for Venezuela's Machado stands, White House says"
Reuters,Macron says France now providing two thirds of intelligence to Ukraine
Reuters,US seizes Venezuela-linked tanker ahead of Trump-Machado meeting
Reuters,US imposes sanctions on Iran over crackdown on protesters
Reuters,US appeals court ruling raises prospect of rearrest of pro-Palestinian activist Mahmoud Khalil
Reuters,"Advertise with Us, opens new tab"
Reuters,"Reuters News Agency, opens new tab"
Reuters,"Brand Attribution Guidelines, opens new tab"
Reuters,"Reuters Leadership, opens new tab"
Reuters,"Reuters Diversity Report, opens new tab"
Reuters,"Commercial Disclosure (Japan), opens new tab"
Reuters,"Download the App (iOS), opens new tab"
Reuters,"Download the App (Android), opens new tab"
Reuters,"Advertise With Us, opens new tab"
Reuters,"Purchase Licensing Rights, opens new tab"
Reuters,"Digital Accessibility, opens new tab"
Reuters,"Data Disclosure and Sources, opens new tab"
Reuters,See here for a list of exchanges and delays.
Reuters,"Workspace, opens new tabAccess unmatched financial data, news and content in a highly-customised workflow experience on desktop, web and mobile."
Reuters,"DataCatalogue, opens new tabBrowse an unrivalled portfolio of real-time and historical market data and insights from worldwide sources and experts."
Reuters,"World-Check, opens new tabScreen for heightened risk individual and entities globally to help uncover hidden risks in business relationships and human networks."
TheGuardian,Bundle upHere's what people in the coldest cities on Earth are wearing
TheGuardian,Ronald LauderHow a billionaire with interests in Greenland encouraged Trump's plans
TheGuardian,US politicsHas Joe Rogan fully soured on Trump’s presidency?
TheGuardian,Tension at the tennisInside the high-stakes world of racket stringing
TheGuardian,Dylan to discoThe 30 best live albums ever – ranked!
TheGuardian,"AI as a life coachExperts share what works, what doesn’t and what to look out for"
TheGuardian,IranGulf states and Turkey warned Trump strikes on Iran could lead to major conflict
TheGuardian,ProtestsIran protests appear to slow under weight of brutal crackdown
TheGuardian,‘The world needs to know what’s happening’Families of protesters killed in Iran tell of heartbreak
TheGuardian,AnalysisHow ‘day zero’ water shortages in Iran are fuelling protests
TheGuardian,"GreenlandGreenland’s defence is ‘common concern’ for Nato, Danish PM says as European troops fly in"
TheGuardian,"Visual guideGreenland: new shipping routes, hidden minerals – and a frontline between the US and Russia?"
TheGuardian,GreenlandHow a billionaire with interests in Greenland encouraged Trump to acquire the territory
TheGuardian,IcelandAnger in Iceland over incoming US ambassador’s ‘52nd state’ joke
TheGuardian,VideoWhat do people in Greenland think of Trump’s threats?
TheGuardian,US politics liveACLU sues Trump administration for targeting Somali and Latino communities in Minnesota crackdown
TheGuardian,MinnesotaTrump threatens to use Insurrection Act in Minnesota in response to ICE protests
TheGuardian,"ExplainerWhat is the Insurrection Act, and can Trump use it?"
TheGuardian,"In pictures‘Renee Good, ICE bad’: Minneapolis protests"
TheGuardian,UK politicsBarbs and a betrayal as Jenrick joins Reform after Badenoch gives him boot
TheGuardian,‘The mask has slipped’What have Jenrick and Farage said about each other in the past?
TheGuardian,US healthcare‘Absolutely no detail’: experts alarmed as Trump unveils healthcare plan
TheGuardian,"FoodTortilla, broccoli, ‘a piece of chicken’: US agriculture secretary mocked for ‘money-saving’ meal"
TheGuardian,US newsUS appeals court reverses decision that freed Mahmoud Khalil from ICE detention
TheGuardian,Netherlands‘Bigger and lower’: bull in Dutch painting once had much larger testicles
TheGuardian,"EnvironmentPesticides may drastically shorten fish lifespans, study finds"
TheGuardian,"MusicHarry Styles announces fourth solo album, Kiss All the Time. Disco, Occasionally"
TheGuardian,USKids with brain cancer were already in a life and death struggle. Then came Trump
TheGuardian,Geopolitical footballIran? Trump? How the game can stand strong in a fractured world
TheGuardian,AnalysisHas Joe Rogan fully soured on Trump’s presidency?
TheGuardian,"MusicFrom Dylan to disco, Beyoncé to Bob Marley: the 30 best live albums ever – ranked!"
TheGuardian,Film‘Soon after my baby’s birth came a bottle of champagne’: readers remember Alan Rickman
TheGuardian,The FilterHeated socks and puffy booties: what people in the coldest cities on Earth are wearing
TheGuardian,"George Saunders‘​How do you really tell the truth about this moment?’: George Saunders on ghosts, mortality and Trump’s America"
TheGuardian,Television‘She is so mother!’ Why older women reign supreme on The Traitors
TheGuardian,Australian OpenTension at the tennis: inside the high-stakes world of racket stringing
TheGuardian,"Well actuallyAI as a life coach: experts share what works, what doesn’t and what to look out for"
TheGuardian,Classical musicDiary of a degenerate: mapping the music and the madness of Carlo Gesualdo
TheGuardian,I know the terrible cost of speaking out in Iran – and I beg the world to stand with those speaking out now
TheGuardian,The FBI’s raid of journalist’s home was the product of decades of backsliding
TheGuardian,"Here in Greenland we are scared, but certain of one thing: our home is not for sale"
TheGuardian,US sports say parity is essential for success. The Premier League proves that’s untrue
TheGuardian,"Whether or not Trump invades Greenland, this much is clear: the western order we once knew is history"
TheGuardian,"The world of today looks bad, but take hope: we’ve been here before and got through it – and we will again"
TheGuardian,"The Guardian viewTrump’s world: from Venezuela to Iran to Greenland, the madness is the method"
TheGuardian,Football politicsGeopolitical football: Iran? Trump? How the game can stand strong in a fractured world
TheGuardian,John DuerdenIran’s footballers face battle to be heard as regime brutally clamps down on protests
TheGuardian,"Tennis interview‘It’s a long and difficult dream’: João Fonseca on practice, patience and matching Sinner and Alcaraz"
TheGuardian,The secret is outHow Australian Open helped usher in three-week slam festivals
TheGuardian,TennisRaducanu stunned by wildcard Preston in Hobart after tough Australian Open draw
TheGuardian,Razor’s All Blacks lacked sharp edge but sacking Robertson does not guarantee revival
TheGuardian,New ZealandAll Blacks begin search for coach after ‘gutted’ Robertson departs
TheGuardian,Sport in FocusSign up to our newsletter with the week's best photos
TheGuardian,CyclingTour de France reveals six UK stage plans for historic 2027 Grands Départs
TheGuardian,"Big interview‘A group of people decided to kill me’: Michel Platini on Fifa, Uefa and the fight to clear his name"
TheGuardian,The RecapSign up for our weekly newsletter of editors' picks
TheGuardian,FootballTuchel says England players’ social skills as vital as talent at World Cup
TheGuardian,FootballWest Ham’s plan to sell Paquetá and take him back on loan hits Flamengo resistance
TheGuardian,FootballRicharlison injury blow prompts Spurs to seek attacking reinforcements
TheGuardian,NFLEach playoff team’s fatal flaw: the Bills’ run defense to the Darnold problem
TheGuardian,CaribbeanUS military seizes Venezuela oil tanker under Trump sanctions
TheGuardian,AnalysisWhy big oil giants may not rush to buy into Donald Trump’s Venezuelan vision
TheGuardian,VaccinesControversial US study on hepatitis B vaccines in Africa is cancelled
TheGuardian,US newsMore Democratic lawmakers say Trump DoJ is investigating them over military video
TheGuardian,Trump administrationTrump ally and ICE deputy director resigns to run for Congress in Ohio
TheGuardian,US militaryRenaming US defence department the ‘Department of War’ could cost $125m
TheGuardian,NetherlandsDutch far-right activist Eva Vlaardingerbroek appears to lose right to UK visa-free travel
TheGuardian,Australia‘It’s AI blackface’: social media account hailed as the Aboriginal Steve Irwin is an AI character created in New Zealand
TheGuardian,"Climate crisisSpain’s meteorologists subjected to ‘alarming’ rise in hate speech, minister warns"
TheGuardian,The age of extinctionAfrica’s great elephant divide: countries struggle with too many elephants – or too few
TheGuardian,"Extinct wildlifeWolf’s dinner preserved in Siberia for 14,400 years sheds light on woolly rhino"
TheGuardian,"ScienceHorses can smell fear in humans, researchers say"
TheGuardian,"Social mediaMore than 100,000 people urge MPs to ban social media for under-16s in UK"
TheGuardian,Reform UKMultimillionaire leader of Reform in Scotland refuses to reveal net worth
TheGuardian,"Immigration and asylumMore than 100 asylum seekers stage ‘one in, one out’ protests at detention centres"
TheGuardian,RussiaBritish diplomat expelled from Russia after ‘baseless’ accusation of being a spy
TheGuardian,SpainSpanish police break up gang that used swimmers to hide cocaine on ships
TheGuardian,"TechnologyTrump imposes 25% tariff on Nvidia AI chips and others, citing national security"
TheGuardian,SpainPrado chief says Madrid art museum doesn’t need a ‘single visitor more’
TheGuardian,"Artificial intelligenceGrok scandal highlights how AI industry is ‘too unconstrained’, tech pioneer says"
TheGuardian,FilmMelissa Leo: ‘Winning an Oscar was not good for me or my career’
TheGuardian,Nan Goldin‘Love can be an addiction’: Nan Goldin’s Ballad of Sexual Dependency – in pictures
TheGuardian,TelevisionFrom Anya Taylor-Joy to Jodie Comer: who will star in The Girl With the Dragon Tattoo’s TV remake?
TheGuardian,TelevisionAgatha Christie’s Seven Dials review – think Downton Abbey is real? This terrible adaptation is for you
TheGuardian,FilmClickbait review – gripping drama about the human cost of moderating the internet
TheGuardian,TV reviewStar Trek: Starfleet Academy review – Holly Hunter is a transgressive thrill in this horny high-school spinoff
TheGuardian,MusicIgor Stravinsky: Late Works album review – kudos to Reuss for bringing this spellbinding music to life
TheGuardian,"Analysis‘A nasty little song, really rather evil’: how Every Breath You Take tore Sting and the Police apart"
TheGuardian,RockTruckin’ on: Bob Weir of the Grateful Dead’s 10 best recordings
TheGuardian,Best podcasts of the weekHow a family were shocked by allegations about a dead dad’s double life: best podcasts of the week
TheGuardian,Book of the dayOff the Scales by Aimee Donnellan review – inside the Ozempic revolution
TheGuardian,FictionHalf His Age by Jennette McCurdy – the follow-up to I’m Glad My Mom Died
TheGuardian,MemoirThe Flower Bearers by Rachel Eliza Griffiths review – a powerful portrait of loss and violence
TheGuardian,Artificial intelligenceLove Machines by James Muldoon review – inside the uncanny world of AI relationships
TheGuardian,ReviewCommodore 64 Ultimate review – it’s like 1982 all over again!
TheGuardian,Pushing ButtonsWhat’s behind the phenomenon of ‘gamer brain’
TheGuardian,SwitchThe 15 best games to play on the original Nintendo Switch in 2026
TheGuardian,NintendoThe 15 best Nintendo Switch 2 games to play in 2026
TheGuardian,MusicEurovision song contest to go on tour to celebrate 70th anniversary
TheGuardian,"FilmMatthew McConaughey trademarks ‘All right, all right, all right’ catchphrase in bid to beat AI fakes"
TheGuardian,PhotographyStirring the Melting Pot: capturing the New York immigrant experience
TheGuardian,ArtAndy Warhol would have hated safe spaces. So why keep dragging dead artists into today’s culture wars?
TheGuardian,Life and styleYou be the judge: should my daughter pay the fine we incurred dropping her at the airport?
TheGuardian,The pub that changed me‘We would flirt and mingle with the wild children of the wealthy’
TheGuardian,WineDoing dry January? Use languishing bottles of wine to make the ultimate comfort food
TheGuardian,DrinksNot keen on feeble nolo wine? Try these instead
TheGuardian,ScallopsMark Hix’s recipe for baked scallops with a herb crust
TheGuardian,Waste notHow to turn any root vegetables into latkes – recipe
TheGuardian,IndiaIs it the end of the line for one of India’s most distinctive garments?
TheGuardian,"Jess Cartner-Morley on fashionMix and mismatch: if it doesn’t go with anything, it goes with everything"
TheGuardian,"Sali Hughes on beautyIf you don’t like strong scents, layering could be the answer"
TheGuardian,MenswearMarch of the penguins: the Golden Globes red carpet marks the return of the staid black suit
TheGuardian,"The moment I knewHuddled under a spooky bridge by the Canal de l’Ourcq, we were like two little penguins"
TheGuardian,Blind dateThe register office was next door … but we opted for the pub and more drinks
TheGuardian,The sex lives of gen ZMore gen Z men live with parents in this city than anywhere in the US. How do they date?
TheGuardian,I got married twice in my 20s. Now I’m in love with my midlife situationship
TheGuardian,Mental healthWe are living in a time of polycrisis. If you feel trapped – you’re not alone
TheGuardian,The way you moveDon’t ‘over-engage your core muscles’ and other tips for looking after your pelvic floor
TheGuardian,Well actuallyTired of the wellness industrial complex? Six rules to ditch – and what to do instead
TheGuardian,BreathThe pulmonaut: how James Nestor turned breathing into a 3m copy bestseller
TheGuardian,"PetsGrief over pet death can be as strong as that for family member, survey shows"
TheGuardian,Travel‘I’ve never felt such a skin-zinging feeling of being alive’: my year of swimming in Nordic seas
TheGuardian,"The pub that changed meThe pub that changed me: ‘The barman banned me – no process, no second chances, no appeal’"
TheGuardian,HobbiesI am terrible at football – but love playing. Can I change my game completely in my mid-30s?
TheGuardian,Threshold: the choir who sing to the dying – video
TheGuardian,EconomicsThe crisis whisperer: how Adam Tooze makes sense of our bewildering age
TheGuardian,Greenland‘Are they going to bring their violence here?’: Fear – but little preparation – as threat of invasion looms over Greenland
TheGuardian,"Alan Rickman‘I fell in love with him on the spot’: Alan Rickman remembered, 10 years after his death"
TheGuardian,US immigrationPeople affected by the US visa freeze: share your experience
TheGuardian,IranPeople in Iran: share your views on the current situation
TheGuardian,"Grok AIYoung people, parents and teachers: share your views about Grok AI"
TheGuardian,People in GreenlandShare your views on Trump’s recent comments
TheGuardian,NewsSign up for the First Edition newsletter
TheGuardian,FootballSign up for the Football Daily newsletter
TheGuardian,FoodSign up for the Feast newsletter
TheGuardian,CultureSign up for The Long Wave newsletter: our weekly Black life and culture email
TheGuardian,Photos of the dayReturning astronauts and burning dolls
